,Linkage,Weight
231,"['get', 'night']",241.87984579085884
211,"['system', 'North']",5.243665060878068
212,"['system', 'Carolina']",5.243665060878068
213,"['system', 'today']",36.781095816337654
214,"['system', 'refer']",23.107072797975224
215,"['system', 'exchange']",16.756875091692244
216,"['system', 'Monday']",5.243665060878068
217,"['system', 'night']",69.32201639023822
218,"['system', 'debate']",223.93349644229943
220,"['get', 'share']",76.03201107348377
225,"['get', 'North']",18.296307037062846
226,"['get', 'Carolina']",18.296307037062846
227,"['get', 'today']",128.33737746450427
228,"['get', 'refer']",80.62568713508233
229,"['get', 'exchange']",58.468442987846494
230,"['get', 'Monday']",18.296307037062846
673,"['refer', 'billionaire']",17.046311659328513
